index,class,comment_sentence,partition,combo,labels
2875,WhileSteppingAction.java,// The name of the sub actions,1,// The name of the sub actions | WhileSteppingAction.java,"[1, 0, 0, 0, 0, 0, 0]"
2876,WhileSteppingAction.java,"// A comma-separated string of the actual content of each sub command
	// This is the string than can be sent to GDB",1,"// A comma-separated string of the actual content of each sub command
	// This is the string than can be sent to GDB | WhileSteppingAction.java","[1, 0, 0, 0, 0, 0, 0]"
2877,WhileSteppingAction.java,// The number of steps this while-stepping command will occur,1,// The number of steps this while-stepping command will occur | WhileSteppingAction.java,"[1, 0, 0, 0, 0, 0, 0]"
2878,WhileSteppingAction.java,"// Take all the sub action names, and find their corresponding action,
	// then build the content string",1,"// Take all the sub action names, and find their corresponding action,
	// then build the content string | WhileSteppingAction.java","[1, 0, 0, 0, 0, 0, 0]"
2879,WhileSteppingAction.java,// Remove last comma,1,// Remove last comma | WhileSteppingAction.java,"[1, 0, 0, 0, 0, 0, 0]"
2880,WhileSteppingAction.java,// Create command to be sent to GDB,1,// Create command to be sent to GDB | WhileSteppingAction.java,"[1, 0, 0, 0, 0, 0, 0]"
2881,StringToBigDecimalConverter.java,@link BigDecimal,1,@link BigDecimal | StringToBigDecimalConverter.java,"[0, 0, 0, 0, 1, 0, 0]"
2883,StringToBigDecimalConverter.java,@link #getFormat(Locale),1,@link #getFormat(Locale) | StringToBigDecimalConverter.java,"[0, 0, 0, 0, 1, 0, 0]"
2886,StringToBigDecimalConverter.java,"A converter that converts from {@link String} to {@link BigDecimal} and back.
 * Uses the given locale and a {@link NumberFormat} instance for formatting and
 * parsing.",1,"A converter that converts from {@link String} to {@link BigDecimal} and back.
 * Uses the given locale and a {@link NumberFormat} instance for formatting and
 * parsing. | StringToBigDecimalConverter.java","[1, 0, 0, 0, 0, 0, 0]"
2888,StringToBigDecimalConverter.java,@link String,1,@link String | StringToBigDecimalConverter.java,"[0, 0, 0, 0, 1, 0, 0]"
2891,DeclaratorFrame.java,// temporary storage for pointer modifiers,1,// temporary storage for pointer modifiers | DeclaratorFrame.java,"[1, 0, 0, 0, 0, 0, 0]"
2892,DeclaratorFrame.java,// stores pointer and array modifiers that are applied to the declarator,1,// stores pointer and array modifiers that are applied to the declarator | DeclaratorFrame.java,"[1, 0, 0, 0, 0, 0, 0]"
2893,DeclaratorFrame.java,"// the declSpec may be null, so use getDeclSpec()",1,"// the declSpec may be null, so use getDeclSpec() | DeclaratorFrame.java","[0, 0, 0, 0, 0, 0, 1]"
2894,DeclaratorFrame.java,// link the types together,1,// link the types together | DeclaratorFrame.java,"[1, 0, 0, 0, 0, 0, 0]"
2897,TestListFiles.java,@param testDir Path root testing directory,1,@param testDir Path root testing directory | TestListFiles.java,"[0, 0, 0, 1, 0, 0, 0]"
2899,TestListFiles.java,// testing directory with 1 file,1,// testing directory with 1 file | TestListFiles.java,"[1, 0, 0, 0, 0, 0, 0]"
2900,TestListFiles.java,// test empty directory,1,// test empty directory | TestListFiles.java,"[1, 0, 0, 0, 0, 0, 0]"
2901,TestListFiles.java,/** Test when input path is a directory */,1,/** Test when input path is a directory */ | TestListFiles.java,"[1, 0, 0, 0, 0, 0, 0]"
2902,TestListFiles.java,/** Test when input path is a file */,1,/** Test when input path is a file */ | TestListFiles.java,"[1, 0, 0, 0, 0, 0, 0]"
2904,TestListFiles.java,"Sets the root testing directory and reinitializes any additional test paths
   * that are under the root.  This method is intended to be called from a
   * subclass's @BeforeClass method if there is a need to override the testing
   * directory.",1,"Sets the root testing directory and reinitializes any additional test paths
   * that are under the root.  This method is intended to be called from a
   * subclass's @BeforeClass method if there is a need to override the testing
   * directory. | TestListFiles.java","[1, 0, 0, 0, 0, 0, 0]"
2905,TestListFiles.java,"/**
 * This class tests the FileStatus API.
 */",1,"/**
 * This class tests the FileStatus API.
 */ | TestListFiles.java","[1, 0, 0, 0, 0, 0, 0]"
2906,ScannerUtility.java,"Contributors:
 *     IBM Rational Software - Initial API and implementation",1,"Contributors:
 *     IBM Rational Software - Initial API and implementation | ScannerUtility.java","[0, 1, 0, 0, 0, 0, 0]"
2908,ScannerUtility.java,This method is quick 1-pass path reconciler.,1,This method is quick 1-pass path reconciler. | ScannerUtility.java,"[1, 0, 0, 0, 0, 0, 0]"
2909,ScannerUtility.java,"Functions:
	 *   - replace ""/"" or ""\"" by system's separator
	 *   - replace multiple separators by single one
	 *   - skip ""/./"" 
	 *   - skip quotes
	 * 
	 * Note: ""/../"" is left untouched on purpose in order to work properly under
	 * circumstances such as this:
	 * 
	 * header file at include_1/vector:
	 *   // Is supposed to find the STL vector header:
	 *   #include <ext/../vector>
	 *   
	 * GCC include tree 
	 *   include_gcc/ext/...
	 *              /vector
	 * 
	 * (ls include_1/ext/../vector does not work either).",1,"Functions:
	 *   - replace ""/"" or ""\"" by system's separator
	 *   - replace multiple separators by single one
	 *   - skip ""/./"" 
	 *   - skip quotes
	 * 
	 * Note: ""/../"" is left untouched on purpose in order to work properly under
	 * circumstances such as this:
	 * 
	 * header file at include_1/vector:
	 *   // Is supposed to find the STL vector header:
	 *   #include <ext/../vector>
	 *   
	 * GCC include tree 
	 *   include_gcc/ext/...
	 *              /vector
	 * 
	 * (ls include_1/ext/../vector does not work either). | ScannerUtility.java","[0, 0, 0, 1, 0, 0, 0]"
2910,ScannerUtility.java,@param originalPath - path to process,1,@param originalPath - path to process | ScannerUtility.java,"[0, 0, 0, 1, 0, 0, 0]"
2911,ScannerUtility.java,@return             - reconciled path,1,@return             - reconciled path | ScannerUtility.java,"[0, 0, 0, 1, 0, 0, 0]"
2913,ScannerUtility.java,// quotes are removed,1,// quotes are removed | ScannerUtility.java,"[1, 0, 0, 0, 0, 0, 0]"
2916,ScannerUtility.java,"// No separator before, not a 1st string symbol.",1,"// No separator before, not a 1st string symbol. | ScannerUtility.java","[1, 0, 0, 0, 0, 0, 0]"
2917,ScannerUtility.java,// Process as usual,1,// Process as usual | ScannerUtility.java,"[1, 0, 0, 0, 0, 0, 0]"
2918,ScannerUtility.java,"// Write nothing to output, skip the next symbol",1,"// Write nothing to output, skip the next symbol | ScannerUtility.java","[1, 0, 0, 0, 0, 0, 0]"
2919,ScannerUtility.java,"// Check for ""/./"" case",1,"// Check for ""/./"" case | ScannerUtility.java","[1, 0, 0, 0, 0, 0, 0]"
2921,ScannerUtility.java,"// Separator before "".""",1,"// Separator before ""."" | ScannerUtility.java","[1, 0, 0, 0, 0, 0, 0]"
2924,ScannerUtility.java,@return         - reconciled path,1,@return         - reconciled path | ScannerUtility.java,"[0, 0, 0, 1, 0, 0, 0]"
2925,ScannerUtility.java,// to avoid multiple calculations,1,// to avoid multiple calculations | ScannerUtility.java,"[1, 0, 0, 0, 0, 0, 0]"
2926,ScannerUtility.java,// to avoid duplicate separators,1,// to avoid duplicate separators | ScannerUtility.java,"[1, 0, 0, 0, 0, 0, 0]"
2930,ViewportGeneratorClass.java,"Defines a viewport tag generator class that will be used for generating the
 * content of a viewport tag that will be added to the HTML of the host page of
 * a UI class.
 * <p>
 * If you want to use the same viewport values for all requests, you can use the
 * simpler {@link Viewport} annotation instead.",1,"Defines a viewport tag generator class that will be used for generating the
 * content of a viewport tag that will be added to the HTML of the host page of
 * a UI class.
 * <p>
 * If you want to use the same viewport values for all requests, you can use the
 * simpler {@link Viewport} annotation instead. | ViewportGeneratorClass.java","[1, 0, 0, 0, 0, 0, 0]"
2931,ViewportGeneratorClass.java,@return the viewport generator class,1,@return the viewport generator class | ViewportGeneratorClass.java,"[0, 0, 0, 1, 0, 0, 0]"
2933,ViewportGeneratorClass.java,@link Viewport,1,@link Viewport | ViewportGeneratorClass.java,"[0, 0, 0, 0, 1, 0, 0]"
2934,IIndex.java,"Contributors:
 *     Markus Schorn - initial API and implementation
 *     Andrew Ferguson (Symbian)
 *     Bryan Wilkinson (QNX)
 *     Sergey Prigogin (Google)
 *     Jens Elmenthaler - http://bugs.eclipse.org/173458 (camel case completion)",1,"Contributors:
 *     Markus Schorn - initial API and implementation
 *     Andrew Ferguson (Symbian)
 *     Bryan Wilkinson (QNX)
 *     Sergey Prigogin (Google)
 *     Jens Elmenthaler - http://bugs.eclipse.org/173458 (camel case completion) | IIndex.java","[0, 1, 0, 0, 0, 0, 0]"
2938,IIndex.java,@return {@code true} if there are threads waiting for read locks.,1,@return {@code true} if there are threads waiting for read locks. | IIndex.java,"[0, 0, 0, 1, 0, 0, 0]"
2940,IIndex.java,"@see #findIncludedBy(IIndexFile, int)",1,"@see #findIncludedBy(IIndexFile, int) | IIndex.java","[0, 0, 0, 0, 1, 0, 0]"
2942,IIndex.java,"@see #findIncludedBy(IIndexFile, int)",1,"@see #findIncludedBy(IIndexFile, int) | IIndex.java","[0, 0, 0, 0, 1, 0, 0]"
2943,IIndex.java,"@see #findIncludes(IIndexFile, int)",1,"@see #findIncludes(IIndexFile, int) | IIndex.java","[0, 0, 0, 0, 1, 0, 0]"
2945,IIndex.java,"/**
	 * Constant to find direct includes, only.
	 * @see #findIncludedBy(IIndexFile, int)
	 * @see #findIncludes(IIndexFile, int)
	 */",1,"/**
	 * Constant to find direct includes, only.
	 * @see #findIncludedBy(IIndexFile, int)
	 * @see #findIncludes(IIndexFile, int)
	 */ | IIndex.java","[1, 0, 0, 0, 0, 0, 0]"
2946,IIndex.java,"/**
	 * Constant to search for declarations. This does not include definitions.
	 */",1,"/**
	 * Constant to search for declarations. This does not include definitions.
	 */ | IIndex.java","[1, 0, 0, 0, 0, 0, 0]"
2947,IIndex.java,"/**
	 * Constant to search for definitions. This does not include declarations.
	 */",1,"/**
	 * Constant to search for definitions. This does not include declarations.
	 */ | IIndex.java","[1, 0, 0, 0, 0, 0, 0]"
2948,IIndex.java,"/**
	 * Constant to search for references. This does not include declarations or definitions.
	 */",1,"/**
	 * Constant to search for references. This does not include declarations or definitions.
	 */ | IIndex.java","[1, 0, 0, 0, 0, 0, 0]"
2949,IIndex.java,"/**
	 * Constant to search for occurrences across language boundaries.
	 * Can be used to find the occurrences of a C++-function declared with 'extern ""C""' within
	 * the c-linkage.
	 */",1,"/**
	 * Constant to search for occurrences across language boundaries.
	 * Can be used to find the occurrences of a C++-function declared with 'extern ""C""' within
	 * the c-linkage.
	 */ | IIndex.java","[1, 0, 0, 0, 0, 0, 0]"
2950,IIndex.java,"/**
	 * Constant to search for all declarations including definitions.
	 */",1,"/**
	 * Constant to search for all declarations including definitions.
	 */ | IIndex.java","[1, 0, 0, 0, 0, 0, 0]"
2951,IIndex.java,"/**
	 * Constant to search for all occurrences of a binding. This includes declarations, definitions
	 * and references.
	 */",1,"/**
	 * Constant to search for all occurrences of a binding. This includes declarations, definitions
	 * and references.
	 */ | IIndex.java","[1, 0, 0, 0, 0, 0, 0]"
2952,IIndex.java,@see #getLastWriteAccess(),1,@see #getLastWriteAccess() | IIndex.java,"[0, 0, 0, 0, 1, 0, 0]"
2953,IIndex.java,@since 5.4,1,@since 5.4 | IIndex.java,"[0, 0, 0, 1, 0, 0, 0]"
2955,IIndex.java,@since 5.4,1,@since 5.4 | IIndex.java,"[0, 0, 0, 1, 0, 0, 0]"
2958,IIndex.java,@param binding an AST or an index binding,1,@param binding an AST or an index binding | IIndex.java,"[0, 0, 0, 1, 0, 0, 0]"
2959,IIndex.java,"@param binding a binding for which declarations are searched for
	 * @return an array of names
	 * @throws CoreException",1,"@param binding a binding for which declarations are searched for
	 * @return an array of names
	 * @throws CoreException | IIndex.java","[0, 0, 0, 1, 0, 0, 0]"
2962,IIndex.java, @noreference This method is not intended to be referenced by clients.,1, @noreference This method is not intended to be referenced by clients. | IIndex.java,"[0, 0, 0, 1, 0, 0, 0]"
2966,IIndex.java,@link #FIND_DECLARATIONS,1,@link #FIND_DECLARATIONS | IIndex.java,"[0, 0, 0, 0, 1, 0, 0]"
2967,IIndex.java,@link #FIND_DEFINITIONS,1,@link #FIND_DEFINITIONS | IIndex.java,"[0, 0, 0, 0, 1, 0, 0]"
2969,IIndex.java,@link #FIND_REFERENCES,1,@link #FIND_REFERENCES | IIndex.java,"[0, 0, 0, 0, 1, 0, 0]"
2987,IIndex.java,@link #DEPTH_ZERO,1,@link #DEPTH_ZERO | IIndex.java,"[0, 0, 0, 0, 1, 0, 0]"
2988,IIndex.java,@link #DEPTH_ZERO,1,@link #DEPTH_ZERO | IIndex.java,"[0, 0, 0, 0, 1, 0, 0]"
2998,IIndex.java,"/**
	 * Any lock obtained by {@link #acquireReadLock()} must be released.
	 */",1,"/**
	 * Any lock obtained by {@link #acquireReadLock()} must be released.
	 */ | IIndex.java","[1, 0, 0, 0, 0, 0, 0]"
2999,IIndex.java,"/**
	 * Returns a timestamp of when the index was last written to. This can
	 * be used to figure out whether information read from the index is
	 * still reliable or not.",1,"/**
	 * Returns a timestamp of when the index was last written to. This can
	 * be used to figure out whether information read from the index is
	 * still reliable or not. | IIndex.java","[1, 0, 0, 0, 0, 0, 0]"
3000,IIndex.java," @param location an IIndexFileLocation representing the location of the file
	 * @return the file in the index or {@code null}
	 * @throws CoreException
	 * @deprecated Use",1," @param location an IIndexFileLocation representing the location of the file
	 * @return the file in the index or {@code null}
	 * @throws CoreException
	 * @deprecated Use | IIndex.java","[0, 0, 0, 1, 0, 0, 0]"
3001,IIndex.java,"@param linkageID the id of the linkage in which the file has been parsed.
	 * @param location the IIndexFileLocation representing the location of the file
	 * @param macroDictionary The names and definitions of the macros used to disambiguate between
	 *     variants of the file contents corresponding to different inclusion points.
