index,labels,comment_sentence,comment_clean,combo,combo_clean,f_length,f_word_count,f_starts_verb
3774,"[1, 0, 0, 0, 0, 0, 0]",    // Split the data into training and test sets (30% held out for testing),split data training test set held testing,    // Split the data into training and test sets (30% held out for testing) | JavaGradientBoostedTreeClassifierExample.java,split data training test set held testing | javagradientboostedtreeclassifierexample java,76,14,0
3775,"[1, 0, 0, 0, 0, 0, 0]",    // Train a GBT model.,train gbt model,    // Train a GBT model. | JavaGradientBoostedTreeClassifierExample.java,train gbt model | javagradientboostedtreeclassifierexample java,25,5,0
3776,"[1, 0, 0, 0, 0, 0, 0]",    // Convert indexed labels back to original labels.,convert indexed label back original label,    // Convert indexed labels back to original labels. | JavaGradientBoostedTreeClassifierExample.java,convert indexed label back original label | javagradientboostedtreeclassifierexample java,54,8,0
3777,"[1, 0, 0, 0, 0, 0, 0]",    // Chain indexers and GBT in a Pipeline,chain indexer gbt pipeline,    // Chain indexers and GBT in a Pipeline | JavaGradientBoostedTreeClassifierExample.java,chain indexer gbt pipeline | javagradientboostedtreeclassifierexample java,43,8,0
3778,"[1, 0, 0, 0, 0, 0, 0]",    // Train model.  This also runs the indexers.,train model also run indexer,    // Train model.  This also runs the indexers. | JavaGradientBoostedTreeClassifierExample.java,train model also run indexer | javagradientboostedtreeclassifierexample java,49,8,0
3779,"[1, 0, 0, 0, 0, 0, 0]",    // Select example rows to display.,select example row display,    // Select example rows to display. | JavaGradientBoostedTreeClassifierExample.java,select example row display | javagradientboostedtreeclassifierexample java,38,6,0
3780,"[1, 0, 0, 0, 0, 0, 0]","    // Select (prediction, true label) and compute test error",select prediction true label compute test error,"    // Select (prediction, true label) and compute test error | JavaGradientBoostedTreeClassifierExample.java",select prediction true label compute test error | javagradientboostedtreeclassifierexample java,61,9,0
3781,"[1, 0, 0, 0, 0, 0, 0]","Listens to change in doc-comment ownership and reinitializes
 * the editors (or a safe superset of) that need reopening.",listens change doc comment ownership reinitializes editor safe superset need reopening,"Listens to change in doc-comment ownership and reinitializes
 * the editors (or a safe superset of) that need reopening. | EditorReopener.java",listens change doc comment ownership reinitializes editor safe superset need reopening | editorreopener java,120,19,1
3782,"[0, 0, 0, 0, 1, 0, 0]","	 * @see org.eclipse.cdt.ui.text.doctools.IDocCommentOwnershipListener#ownershipChanged(org.eclipse.core.resources.IResource, boolean, org.eclipse.cdt.ui.text.doctools.IDocCommentOwner, org.eclipse.cdt.ui.text.doctools.IDocCommentOwner)",see org eclipse cdt ui text doctools idoccommentownershiplistener ownershipchanged org eclipse core resource iresource boolean org eclipse cdt ui text doctools idoccommentowner org eclipse cdt ui text doctools idoccommentowner,"	 * @see org.eclipse.cdt.ui.text.doctools.IDocCommentOwnershipListener#ownershipChanged(org.eclipse.core.resources.IResource, boolean, org.eclipse.cdt.ui.text.doctools.IDocCommentOwner, org.eclipse.cdt.ui.text.doctools.IDocCommentOwner) | EditorReopener.java",see org eclipse cdt ui text doctools idoccommentownershiplistener ownershipchanged org eclipse core resource iresource boolean org eclipse cdt ui text doctools idoccommentowner org eclipse cdt ui text doctools idoccommentowner | editorreopener java,236,6,0
3783,"[0, 0, 0, 1, 0, 0, 0]",	 * @param window,param window,	 * @param window | EditorReopener.java,param window | editorreopener java,17,3,0
3784,"[0, 0, 0, 1, 0, 0, 0]",	 * @param resource may be null to indicate all CDT editors should be reopened,param resource may null indicate cdt editor reopened,	 * @param resource may be null to indicate all CDT editors should be reopened | EditorReopener.java,param resource may null indicate cdt editor reopened | editorreopener java,78,14,0
3785,"[0, 0, 0, 1, 0, 0, 0]","@return an array of {@link IEditorPart} objects that might need to be reinitialized
	 * based on doc-comment ownership of the specified resource changing",return array link ieditorpart object might need reinitialized based doc comment ownership specified resource changing,"@return an array of {@link IEditorPart} objects that might need to be reinitialized
	 * based on doc-comment ownership of the specified resource changing | EditorReopener.java",return array link ieditorpart object might need reinitialized based doc comment ownership specified resource changing | editorreopener java,153,23,0
3786,"[1, 0, 0, 0, 0, 0, 0]",	 * This could be smarter in determining smaller sets of editors to re-open,could smarter determining smaller set editor open,	 * This could be smarter in determining smaller sets of editors to re-open | EditorReopener.java,could smarter determining smaller set editor open | editorreopener java,75,13,0
3787,"[0, 1, 0, 0, 0, 0, 0]"," Contributors:
 * IBM - Initial API and implementation",contributor ibm initial api implementation," Contributors:
 * IBM - Initial API and implementation | CPathIncludeSymbolEntryBasePage.java",contributor ibm initial api implementation | cpathincludesymbolentrybasepage java,54,8,0
3788,"[1, 0, 0, 0, 0, 0, 0]"," This interface represents the given build macro
 * Clients may implement or extend this interface.",interface represents given build macro client may implement extend interface," This interface represents the given build macro
 * Clients may implement or extend this interface. | ICdtVariable.java",interface represents given build macro client may implement extend interface | icdtvariable java,99,15,1
3789,"[1, 0, 0, 0, 0, 0, 0]",	 * can hold any text string,hold text string,	 * can hold any text string | ICdtVariable.java,hold text string | icdtvariable java,28,6,0
3790,"[1, 0, 0, 0, 0, 0, 0]",	 * can hold the array of text string values,hold array text string value,	 * can hold the array of text string values | ICdtVariable.java,hold array text string value | icdtvariable java,44,9,0
3791,"[1, 0, 0, 0, 0, 0, 0]",	 * can hold file path,hold file path,	 * can hold file path | ICdtVariable.java,hold file path | icdtvariable java,22,5,0
3792,"[1, 0, 0, 0, 0, 0, 0]",	 * can hold the array of file path values,hold array file path value,	 * can hold the array of file path values | ICdtVariable.java,hold array file path value | icdtvariable java,42,9,0
3793,"[1, 0, 0, 0, 0, 0, 0]",	 * can hold the array of dir path values,hold array dir path value,	 * can hold the array of dir path values | ICdtVariable.java,hold array dir path value | icdtvariable java,41,9,0
3794,"[1, 0, 0, 0, 0, 0, 0]",	 * can hold both file and dir path,hold file dir path,	 * can hold both file and dir path | ICdtVariable.java,hold file dir path | icdtvariable java,35,8,0
3795,"[1, 0, 0, 0, 0, 0, 0]",	 * Returns the macro name,return macro name,	 * Returns the macro name | ICdtVariable.java,return macro name | icdtvariable java,26,5,0
3796,"[0, 0, 0, 1, 0, 0, 0]",     * @return IBuildMacro.VALUE_xxx,return ibuildmacro value xxx,     * @return IBuildMacro.VALUE_xxx | ICdtVariable.java,return ibuildmacro value xxx | icdtvariable java,36,3,0
3797,"[0, 0, 0, 0, 1, 0, 0]",@link com.google.common.collect.testing.MapTestSuiteBuilder,link com google common collect testing maptestsuitebuilder,@link com.google.common.collect.testing.MapTestSuiteBuilder | MapRemoveTester.java,link com google common collect testing maptestsuitebuilder | mapremovetester java,59,2,0
3798,"[0, 1, 0, 0, 0, 0, 0]",@author George van den Driessche,author george van den driessche,@author George van den Driessche | MapRemoveTester.java,author george van den driessche | mapremovetester java,32,5,0
3799,"[1, 0, 0, 0, 0, 0, 0]","A generic JUnit test which tests {@code remove} operations on a map. Can't be
 * invoked directly; please see",generic junit test test code remove operation map invoked directly please see,"A generic JUnit test which tests {@code remove} operations on a map. Can't be
 * invoked directly; please see | MapRemoveTester.java",generic junit test test code remove operation map invoked directly please see | mapremovetester java,109,19,0
3800,"[1, 0, 0, 0, 0, 0, 0]","Prerequisites of this special target are targets themselves; this shall case
 * commands associated with them not to be written to the standard output before
 * they are executed.",prerequisite special target target shall case command associated written standard output executed,"Prerequisites of this special target are targets themselves; this shall case
 * commands associated with them not to be written to the standard output before
 * they are executed. | ISilentRule.java",prerequisite special target target shall case command associated written standard output executed | isilentrule java,179,29,1
3801,"[0, 0, 0, 0, 1, 0, 0]",@link IDataGenerator,link idatagenerator,@link IDataGenerator | DataGeneratorCacheManager.java,link idatagenerator | datageneratorcachemanager java,20,2,0
3802,"[0, 0, 0, 1, 0, 0, 0]",     * @param index Index of value to return.,param index index value return,     * @param index Index of value to return. | DataGeneratorCacheManager.java,param index index value return | datageneratorcachemanager java,45,8,0
3803,"[0, 0, 0, 1, 0, 0, 0]",     * @return Cache object for given value.,return cache object given value,     * @return Cache object for given value. | DataGeneratorCacheManager.java,return cache object given value | datageneratorcachemanager java,44,7,0
3804,"[1, 0, 0, 0, 0, 0, 0]",        // Reset the count cache and all the value caches.,reset count cache value cache,        // Reset the count cache and all the value caches. | DataGeneratorCacheManager.java,reset count cache value cache | datageneratorcachemanager java,58,10,0
3805,"[1, 0, 0, 0, 0, 0, 0]",        // Reset selected value caches.,reset selected value cache,        // Reset selected value caches. | DataGeneratorCacheManager.java,reset selected value cache | datageneratorcachemanager java,39,5,0
3806,"[1, 0, 0, 0, 0, 0, 0]",     * Returns the cache for a value at given index.,return cache value given index,     * Returns the cache for a value at given index. | DataGeneratorCacheManager.java,return cache value given index | datageneratorcachemanager java,52,10,0
3807,"[1, 0, 0, 0, 0, 0, 0]",     * Returns the cache for data generator count.,return cache data generator count,     * Returns the cache for data generator count. | DataGeneratorCacheManager.java,return cache data generator count | datageneratorcachemanager java,50,8,0
3808,"[1, 0, 0, 0, 0, 0, 0]","Map of caches for retrieving values.  Each value index has a separate 
     * cache value object.",map cache retrieving value value index separate cache value object,"Map of caches for retrieving values.  Each value index has a separate 
