index,labels,comment_sentence,comment_clean,combo,combo_clean
2404,"[0, 0, 0, 0, 1, 0, 0]","         * @see com.vaadin.ui.Upload.Receiver#receiveUpload(String, String)",see com vaadin ui upload receiver receiveupload string string,"         * @see com.vaadin.ui.Upload.Receiver#receiveUpload(String, String) | TestForStyledUpload.java",see com vaadin ui upload receiver receiveupload string string | testforstyledupload java
2405,"[0, 0, 0, 1, 0, 0, 0]",@return String,return string,@return String | TestForStyledUpload.java,return string | testforstyledupload java
2406,"[1, 0, 0, 0, 0, 0, 0]",         * Returns the fileName.,return filename,         * Returns the fileName. | TestForStyledUpload.java,return filename | testforstyledupload java
2407,"[1, 0, 0, 0, 0, 0, 0]",         * Returns the mimeType.,return mimetype,         * Returns the mimeType. | TestForStyledUpload.java,return mimetype | testforstyledupload java
2408,"[0, 1, 0, 0, 0, 0, 0]","Contributors:
 *     QNX Software Systems - Initial API and implementation
 *     IBM Corporation
 *     Anton Leherbauer (Wind River Systems)",contributor qnx software system initial api implementation ibm corporation anton leherbauer wind river system,"Contributors:
 *     QNX Software Systems - Initial API and implementation
 *     IBM Corporation
 *     Anton Leherbauer (Wind River Systems) | AbstractCEditorTextHover.java",contributor qnx software system initial api implementation ibm corporation anton leherbauer wind river system | abstractceditortexthover java
2409,"[1, 0, 0, 0, 0, 0, 0]", * Abstract class for providing hover information for C elements.,abstract class providing hover information c element, * Abstract class for providing hover information for C elements. | AbstractCEditorTextHover.java,abstract class providing hover information c element | abstractceditortexthover java
2410,"[0, 0, 0, 0, 1, 0, 0]",@see ICEditorTextHover#setEditor(IEditorPart),see iceditortexthover seteditor ieditorpart,@see ICEditorTextHover#setEditor(IEditorPart) | AbstractCEditorTextHover.java,see iceditortexthover seteditor ieditorpart | abstractceditortexthover java
2411,"[0, 0, 0, 0, 1, 0, 0]","@see ITextHover#getHoverRegion(ITextViewer, int)",see itexthover gethoverregion itextviewer int,"@see ITextHover#getHoverRegion(ITextViewer, int) | AbstractCEditorTextHover.java",see itexthover gethoverregion itextviewer int | abstractceditortexthover java
2412,"[0, 0, 0, 0, 1, 0, 0]",@see ITextHoverExtension#getHoverControlCreator(),see itexthoverextension gethovercontrolcreator,@see ITextHoverExtension#getHoverControlCreator() | AbstractCEditorTextHover.java,see itexthoverextension gethovercontrolcreator | abstractceditortexthover java
2413,"[0, 0, 0, 0, 1, 0, 0]",@see ITextHoverExtension2#getInformationPresenterControlCreator(),see itexthoverextension getinformationpresentercontrolcreator,@see ITextHoverExtension2#getInformationPresenterControlCreator() | AbstractCEditorTextHover.java,see itexthoverextension getinformationpresentercontrolcreator | abstractceditortexthover java
2414,"[0, 0, 0, 1, 0, 0, 0]","@return the affordance string or <code>null</code> if disabled or no
	 *         key binding is defined",return affordance string code null code disabled key binding defined,"@return the affordance string or <code>null</code> if disabled or no
	 *         key binding is defined | AbstractCEditorTextHover.java",return affordance string code null code disabled key binding defined | abstractceditortexthover java
2415,"[1, 0, 0, 0, 0, 0, 0]",Returns the tool tip affordance string.,return tool tip affordance string,Returns the tool tip affordance string. | AbstractCEditorTextHover.java,return tool tip affordance string | abstractceditortexthover java
2416,"[0, 0, 0, 0, 0, 0, 1]"," If the hover offset falls within the selection range return the
			 * region for the whole selection.",hover offset fall within selection range return region whole selection," If the hover offset falls within the selection range return the
			 * region for the whole selection. | AbstractCEditorTextHover.java",hover offset fall within selection range return region whole selection | abstractceditortexthover java
2417,"[0, 1, 0, 0, 0, 0, 0]","Contributors:
 *     QNX Software Systems - Initial API and implementation
 *     Wind River Systems   - Modified for new DSF Reference Implementation",contributor qnx software system initial api implementation wind river system modified new dsf reference implementation,"Contributors:
 *     QNX Software Systems - Initial API and implementation
 *     Wind River Systems   - Modified for new DSF Reference Implementation | MIExecContinue.java",contributor qnx software system initial api implementation wind river system modified new dsf reference implementation | miexeccontinue java
2418,"[1, 0, 0, 0, 0, 0, 0]","The parameters allThreads and groupId are mutually exclusive.  allThreads must be false
     * if we are to use groupId.  The value of this method is to only have one place
     * where we use the hard-coded strings.",parameter allthreads groupid mutually exclusive allthreads must false use groupid value method one place use hard coded string,"The parameters allThreads and groupId are mutually exclusive.  allThreads must be false
     * if we are to use groupId.  The value of this method is to only have one place
     * where we use the hard-coded strings. | MIExecContinue.java",parameter allthreads groupid mutually exclusive allthreads must false use groupid value method one place use hard coded string | miexeccontinue java
2419,"[1, 0, 0, 0, 0, 0, 0]",   * Tests mod & access time in DFS.,test mod access time dfs,   * Tests mod & access time in DFS. | TestSetTimes.java,test mod access time dfs | testsettimes java
2420,"[1, 0, 0, 0, 0, 0, 0]",      // create file and record atime/mtime,create file record atime mtime,      // create file and record atime/mtime | TestSetTimes.java,create file record atime mtime | testsettimes java
2421,"[1, 0, 0, 0, 0, 0, 0]",      // record dir times,record dir time,      // record dir times | TestSetTimes.java,record dir time | testsettimes java
2422,"[1, 0, 0, 0, 0, 0, 0]",      // set the access time to be one day in the past,set access time one day past,      // set the access time to be one day in the past | TestSetTimes.java,set access time one day past | testsettimes java
2423,"[1, 0, 0, 0, 0, 0, 0]",      // check new access time on file,check new access time file,      // check new access time on file | TestSetTimes.java,check new access time file | testsettimes java
2424,"[1, 0, 0, 0, 0, 0, 0]",      // set the modification time to be 1 hour in the past,set modification time hour past,      // set the modification time to be 1 hour in the past | TestSetTimes.java,set modification time hour past | testsettimes java
2425,"[1, 0, 0, 0, 0, 0, 0]"," long mtime2 = mtime1 - (3600L * 1000L);
      fileSys.setTimes(file1, mtime2, -1);",long mtime mtime l l filesys settimes file mtime," long mtime2 = mtime1 - (3600L * 1000L);
      fileSys.setTimes(file1, mtime2, -1); | TestSetTimes.java",long mtime mtime l l filesys settimes file mtime | testsettimes java
2426,"[1, 0, 0, 0, 0, 0, 0]",      // check new modification time on file,check new modification time file,      // check new modification time on file | TestSetTimes.java,check new modification time file | testsettimes java
2427,"[1, 0, 0, 0, 0, 0, 0]",      // shutdown cluster and restart,shutdown cluster restart,      // shutdown cluster and restart | TestSetTimes.java,shutdown cluster restart | testsettimes java
2428,"[1, 0, 0, 0, 0, 0, 0]",   * Tests mod time change at close in DFS.,test mod time change close dfs,   * Tests mod time change at close in DFS. | TestSetTimes.java,test mod time change close dfs | testsettimes java
2429,"[1, 0, 0, 0, 0, 0, 0]",    // parameter initialization,parameter initialization,    // parameter initialization | TestSetTimes.java,parameter initialization | testsettimes java
2430,"[1, 0, 0, 0, 0, 0, 0]",      //close file after writing,close file writing,      //close file after writing | TestSetTimes.java,close file writing | testsettimes java
2431,"[1, 0, 0, 0, 0, 0, 0]","Test that when access time updates are not needed, the FSNamesystem
   * write lock is not taken by getBlockLocations.
   * Regression test for HDFS-3981.",test access time update needed fsnamesystem write lock taken getblocklocations regression test hdfs,"Test that when access time updates are not needed, the FSNamesystem
   * write lock is not taken by getBlockLocations.
   * Regression test for HDFS-3981. | TestSetTimes.java",test access time update needed fsnamesystem write lock taken getblocklocations regression test hdfs | testsettimes java
2432,"[0, 0, 1, 0, 0, 0, 0]","// getBlockLocations() should not need the write lock, since we just created
      // the file (and thus its access time is already within the 100-second
      // accesstime precision configured above).",getblocklocations need write lock since created file thus access time already within second accesstime precision configured,"// getBlockLocations() should not need the write lock, since we just created
      // the file (and thus its access time is already within the 100-second
      // accesstime precision configured above). | TestSetTimes.java",getblocklocations need write lock since created file thus access time already within second accesstime precision configured | testsettimes java
2433,"[1, 0, 0, 0, 0, 0, 0]","Test whether atime can be set explicitly even when the atime support is
   * disabled.",test whether atime set explicitly even atime support disabled,"Test whether atime can be set explicitly even when the atime support is
   * disabled. | TestSetTimes.java",test whether atime set explicitly even atime support disabled | testsettimes java
2434,"[1, 0, 0, 0, 0, 0, 0]",      // Create an empty file,create empty file,      // Create an empty file | TestSetTimes.java,create empty file | testsettimes java
2435,"[0, 0, 0, 0, 1, 0, 0]",@link FreshValueGenerator,link freshvaluegenerator,@link FreshValueGenerator | FreshValueGeneratorTest.java,link freshvaluegenerator | freshvaluegeneratortest java
2436,"[1, 0, 0, 0, 0, 0, 0]",Tests for {@link FreshValueGenerator}.,test link freshvaluegenerator,Tests for {@link FreshValueGenerator}. | FreshValueGeneratorTest.java,test link freshvaluegenerator | freshvaluegeneratortest java
2437,"[1, 0, 0, 0, 0, 0, 0]",// problem with equality of Type objects?,problem equality type object,// problem with equality of Type objects? | FreshValueGeneratorTest.java,problem equality type object | freshvaluegeneratortest java
2438,"[1, 0, 0, 0, 0, 0, 0]",    // repeat a few times to make sure we don't stumble upon a bad Locale,repeat time make sure stumble upon bad locale,    // repeat a few times to make sure we don't stumble upon a bad Locale | FreshValueGeneratorTest.java,repeat time make sure stumble upon bad locale | freshvaluegeneratortest java
2439,"[0, 0, 0, 0, 1, 0, 0]",@link TotalHeapUsageEmulatorPlugin,link totalheapusageemulatorplugin,@link TotalHeapUsageEmulatorPlugin | TotalHeapUsageEmulatorPlugin.java,link totalheapusageemulatorplugin | totalheapusageemulatorplugin java
2440,"[0, 0, 0, 0, 1, 0, 0]",@link #HEAP_EMULATION_PROGRESS_INTERVAL,link heap emulation progress interval,@link #HEAP_EMULATION_PROGRESS_INTERVAL | TotalHeapUsageEmulatorPlugin.java,link heap emulation progress interval | totalheapusageemulatorplugin java
2441,"[0, 0, 0, 0, 1, 0, 0]",@link HeapUsageEmulatorCore,link heapusageemulatorcore,@link HeapUsageEmulatorCore | TotalHeapUsageEmulatorPlugin.java,link heapusageemulatorcore | totalheapusageemulatorplugin java
2442,"[0, 0, 0, 0, 1, 0, 0]",@link #DEFAULT_EMULATION_PROGRESS_INTERVAL,link default emulation progress interval,@link #DEFAULT_EMULATION_PROGRESS_INTERVAL | TotalHeapUsageEmulatorPlugin.java,link default emulation progress interval | totalheapusageemulatorplugin java
2443,"[0, 0, 0, 0, 1, 0, 0]",@link #load(long),link load long,@link #load(long) | TotalHeapUsageEmulatorPlugin.java,link load long | totalheapusageemulatorplugin java
2444,"[0, 0, 0, 0, 1, 0, 0]","@link #initialize(ResourceCalculatorPlugin, long)",link initialize resourcecalculatorplugin long,"@link #initialize(ResourceCalculatorPlugin, long) | TotalHeapUsageEmulatorPlugin.java",link initialize resourcecalculatorplugin long | totalheapusageemulatorplugin java
2445,"[1, 0, 0, 0, 0, 0, 0]",// calibrate the core heap-usage utility,calibrate core heap usage utility,// calibrate the core heap-usage utility | TotalHeapUsageEmulatorPlugin.java,calibrate core heap usage utility | totalheapusageemulatorplugin java
2446,"[1, 0, 0, 0, 0, 0, 0]",    // get the target heap usage,get target heap usage,    // get the target heap usage | TotalHeapUsageEmulatorPlugin.java,get target heap usage | totalheapusageemulatorplugin java
2447,"[1, 0, 0, 0, 0, 0, 0]",      // reset the core so that the garbage is reclaimed,reset core garbage reclaimed,      // reset the core so that the garbage is reclaimed | TotalHeapUsageEmulatorPlugin.java,reset core garbage reclaimed | totalheapusageemulatorplugin java
2448,"[1, 0, 0, 0, 0, 0, 0]",        // store the emulation progress boundary,store emulation progress boundary,        // store the emulation progress boundary | TotalHeapUsageEmulatorPlugin.java,store emulation progress boundary | totalheapusageemulatorplugin java
2449,"[1, 0, 0, 0, 0, 0, 0]",          // Make sure that at least 1 MB is incremented.,make sure least mb incremented,          // Make sure that at least 1 MB is incremented. | TotalHeapUsageEmulatorPlugin.java,make sure least mb incremented | totalheapusageemulatorplugin java
2450,"[1, 0, 0, 0, 0, 0, 0]","Clear references to all the GridMix-allocated special objects so that 
     * heap usage is reduced.",clear reference gridmix allocated special object heap usage reduced,"Clear references to all the GridMix-allocated special objects so that 
     * heap usage is reduced. | TotalHeapUsageEmulatorPlugin.java",clear reference gridmix allocated special object heap usage reduced | totalheapusageemulatorplugin java
2451,"[1, 0, 0, 0, 0, 0, 0]",        // Create another String object of size 1MB,create another string object size mb,        // Create another String object of size 1MB | TotalHeapUsageEmulatorPlugin.java,create another string object size mb | totalheapusageemulatorplugin java
2452,"[1, 0, 0, 0, 0, 0, 0]"," Increase heap usage by current process by the given amount.
     * This is done by creating objects each of size 1MB.",increase heap usage current process given amount done creating object size mb," Increase heap usage by current process by the given amount.
     * This is done by creating objects each of size 1MB. | TotalHeapUsageEmulatorPlugin.java",increase heap usage current process given amount done creating object size mb | totalheapusageemulatorplugin java
2453,"[1, 0, 0, 0, 0, 0, 0]","This is the core engine to emulate the heap usage. The only responsibility 
   * of this class is to perform certain memory intensive operations to make 
   * sure that some desired value of heap is used.",core engine emulate heap usage responsibility class perform certain memory intensive operation make sure desired value heap used,"This is the core engine to emulate the heap usage. The only responsibility 
   * of this class is to perform certain memory intensive operations to make 
   * sure that some desired value of heap is used. | TotalHeapUsageEmulatorPlugin.java",core engine emulate heap usage responsibility class perform certain memory intensive operation make sure desired value heap used | totalheapusageemulatorplugin java
2454,"[1, 0, 0, 0, 0, 0, 0]",    // store the unit loads in a list,store unit load list,    // store the unit loads in a list | TotalHeapUsageEmulatorPlugin.java,store unit load list | totalheapusageemulatorplugin java
2455,"[1, 0, 0, 0, 0, 0, 0]",     * Reset the resource usage,reset resource usage,     * Reset the resource usage | TotalHeapUsageEmulatorPlugin.java,reset resource usage | totalheapusageemulatorplugin java
2456,"[1, 0, 0, 0, 0, 0, 0]",     * Initialize the core.,initialize core,     * Initialize the core. | TotalHeapUsageEmulatorPlugin.java,initialize core | totalheapusageemulatorplugin java
2457,"[1, 0, 0, 0, 0, 0, 0]",     * Performs some memory intensive operations to use up some heap.,performs memory intensive operation use heap,     * Performs some memory intensive operations to use up some heap. | TotalHeapUsageEmulatorPlugin.java,performs memory intensive operation use heap | totalheapusageemulatorplugin java
2458,"[1, 0, 0, 0, 0, 0, 0]","Defines the core heap usage emulation algorithm. This engine is expected
   * to perform certain memory intensive operations to consume some
   * amount of heap. {@link #load(long)} should load the current heap and 
   * increase the heap usage by the specified value. This core engine can be 
   * initialized using the {@link #initialize(ResourceCalculatorPlugin, long)} 
   * API to suit the underlying hardware better.",defines core heap usage emulation algorithm engine expected perform certain memory intensive operation consume amount heap link load long load current heap increase heap usage specified value core engine initialized using link initialize resourcecalculatorplugin long api suit underlying hardware better,"Defines the core heap usage emulation algorithm. This engine is expected
   * to perform certain memory intensive operations to consume some
   * amount of heap. {@link #load(long)} should load the current heap and 
   * increase the heap usage by the specified value. This core engine can be 
   * initialized using the {@link #initialize(ResourceCalculatorPlugin, long)} 
   * API to suit the underlying hardware better. | TotalHeapUsageEmulatorPlugin.java",defines core heap usage emulation algorithm engine expected perform certain memory intensive operation consume amount heap link load long load current heap increase heap usage specified value core engine initialized using link initialize resourcecalculatorplugin long api suit underlying hardware better | totalheapusageemulatorplugin java
2459,"[1, 0, 0, 0, 0, 0, 0]",   * The minimum buffer reserved for other non-emulation activities.,minimum buffer reserved non emulation activity,   * The minimum buffer reserved for other non-emulation activities. | TotalHeapUsageEmulatorPlugin.java,minimum buffer reserved non emulation activity | totalheapusageemulatorplugin java
2460,"[1, 0, 0, 0, 0, 0, 0]",  // Default value for emulation interval,default value emulation interval,  // Default value for emulation interval | TotalHeapUsageEmulatorPlugin.java,default value emulation interval | totalheapusageemulatorplugin java
2461,"[1, 0, 0, 0, 0, 0, 0]","The frequency (based on task progress) with which memory-emulation code is
   * run. If the value is set to 0.1 then the emulation will happen at 10% of 
   * the task's progress. The default value of this parameter is 
   * {@link #DEFAULT_EMULATION_PROGRESS_INTERVAL}.",frequency based task progress memory emulation code run value set emulation happen task progress default value parameter link default emulation progress interval,"The frequency (based on task progress) with which memory-emulation code is
   * run. If the value is set to 0.1 then the emulation will happen at 10% of 
   * the task's progress. The default value of this parameter is 
   * {@link #DEFAULT_EMULATION_PROGRESS_INTERVAL}. | TotalHeapUsageEmulatorPlugin.java",frequency based task progress memory emulation code run value set emulation happen task progress default value parameter link default emulation progress interval | totalheapusageemulatorplugin java
2462,"[1, 0, 0, 0, 0, 0, 0]",  //  the progress boundaries/interval where emulation should be done,progress boundary interval emulation done,  //  the progress boundaries/interval where emulation should be done | TotalHeapUsageEmulatorPlugin.java,progress boundary interval emulation done | totalheapusageemulatorplugin java
2463,"[1, 0, 0, 0, 0, 0, 0]",  //  the progress bar,progress bar,  //  the progress bar | TotalHeapUsageEmulatorPlugin.java,progress bar | totalheapusageemulatorplugin java
2464,"[1, 0, 0, 0, 0, 0, 0]","  // Configuration parameters
  //  the core engine to emulate heap usage",configuration parameter core engine emulate heap usage,"  // Configuration parameters
  //  the core engine to emulate heap usage | TotalHeapUsageEmulatorPlugin.java",configuration parameter core engine emulate heap usage | totalheapusageemulatorplugin java
2465,"[1, 0, 0, 0, 0, 0, 0]","<p>A {@link ResourceUsageEmulatorPlugin} that emulates the total heap 
 * usage by loading the JVM heap memory. Adding smaller chunks of data to the 
 * heap will essentially use up some heap space thus forcing the JVM to expand 
 * its heap and thus resulting into increase in the heap usage.</p>",p link resourceusageemulatorplugin emulates total heap usage loading jvm heap memory adding smaller chunk data heap essentially use heap space thus forcing jvm expand heap thus resulting increase heap usage p,"<p>A {@link ResourceUsageEmulatorPlugin} that emulates the total heap 
 * usage by loading the JVM heap memory. Adding smaller chunks of data to the 
 * heap will essentially use up some heap space thus forcing the JVM to expand 
 * its heap and thus resulting into increase in the heap usage.</p> | TotalHeapUsageEmulatorPlugin.java",p link resourceusageemulatorplugin emulates total heap usage loading jvm heap memory adding smaller chunk data heap essentially use heap space thus forcing jvm expand heap thus resulting increase heap usage p | totalheapusageemulatorplugin java
2466,"[0, 0, 0, 1, 0, 0, 0]",   * @param obj the schedulable to use.,param obj schedulable use,   * @param obj the schedulable to use. | IdentityProvider.java,param obj schedulable use | identityprovider java
2467,"[0, 0, 0, 1, 0, 0, 0]","   * @return string identity, or null if no identity could be made.",return string identity null identity could made,"   * @return string identity, or null if no identity could be made. | IdentityProvider.java",return string identity null identity could made | identityprovider java
2468,"[1, 0, 0, 0, 0, 0, 0]",   * Return the string used for scheduling.,return string used scheduling,   * Return the string used for scheduling. | IdentityProvider.java,return string used scheduling | identityprovider java
2469,"[1, 0, 0, 0, 0, 0, 0]",   * Test that we can get notifications out a DomainSocketWatcher.,test get notification domainsocketwatcher,   * Test that we can get notifications out a DomainSocketWatcher. | TestDomainSocketWatcher.java,test get notification domainsocketwatcher | testdomainsocketwatcher java
2470,"[1, 0, 0, 0, 0, 0, 0]",   * Test that domain sockets are closed when the watcher is closed.,test domain socket closed watcher closed,   * Test that domain sockets are closed when the watcher is closed. | TestDomainSocketWatcher.java,test domain socket closed watcher closed | testdomainsocketwatcher java
2471,"[0, 0, 0, 1, 0, 0, 0]",   * @return new DomainSocketWatcher,return new domainsocketwatcher,   * @return new DomainSocketWatcher | TestDomainSocketWatcher.java,return new domainsocketwatcher | testdomainsocketwatcher java
2472,"[1, 0, 0, 0, 0, 0, 0]","Creates a new DomainSocketWatcher and tracks its thread for termination due
   * to an unexpected exception.  At the end of each test, if there was an
   * unexpected exception, then that exception is thrown to force a failure of
   * the test.",creates new domainsocketwatcher track thread termination due unexpected exception end test unexpected exception exception thrown force failure test,"Creates a new DomainSocketWatcher and tracks its thread for termination due
   * to an unexpected exception.  At the end of each test, if there was an
   * unexpected exception, then that exception is thrown to force a failure of
   * the test. | TestDomainSocketWatcher.java",creates new domainsocketwatcher track thread termination due unexpected exception end test unexpected exception exception thrown force failure test | testdomainsocketwatcher java
2473,"[1, 0, 0, 0, 0, 0, 0]",    // remove container without StartContainerRequest,remove container without startcontainerrequest,    // remove container without StartContainerRequest | NMLeveldbStateStoreService.java,remove container without startcontainerrequest | nmleveldbstatestoreservice java
2474,"[1, 0, 0, 0, 0, 0, 0]", // start with '/',start, // start with '/' | NMLeveldbStateStoreService.java,start | nmleveldbstatestoreservice java
2475,"[1, 0, 0, 0, 0, 0, 0]",      // New value will overwrite old values for the same key,new value overwrite old value key,      // New value will overwrite old values for the same key | NMLeveldbStateStoreService.java,new value overwrite old value key | nmleveldbstatestoreservice java
2476,"[1, 0, 0, 0, 0, 0, 0]",          // store version,store version,          // store version | NMLeveldbStateStoreService.java,store version | nmleveldbstatestoreservice java
2477,"[0, 0, 0, 0, 0, 0, 1]","    // if version is not stored previously, treat it as CURRENT_VERSION_INFO.",version stored previously treat current version info,"    // if version is not stored previously, treat it as CURRENT_VERSION_INFO. | NMLeveldbStateStoreService.java",version stored previously treat current version info | nmleveldbstatestoreservice java
2478,"[1, 0, 0, 0, 0, 0, 0]",  // Only used for test,used test,  // Only used for test | NMLeveldbStateStoreService.java,used test | nmleveldbstatestoreservice java
2479,"[1, 0, 0, 0, 0, 0, 0]","Versioning scheme: major.minor. For e.g. 1.0, 1.1, 1.2...1.25, 2.0 etc.
   * 2) Any incompatible change of state-store is a major upgrade, and any
   *    compatible change of state-store is a minor upgrade.
   * 3) Within a minor upgrade, say 1.1 to 1.2:
   *    overwrite the version info and proceed as normal.
   * 4) Within a major upgrade, say 1.2 to 2.0:
   *    throw exception and indicate user to use a separate upgrade tool to
   *    upgrade NM state or remove incompatible old state.",versioning scheme major minor e g etc incompatible change state store major upgrade compatible change state store minor upgrade within minor upgrade say overwrite version info proceed normal within major upgrade say throw exception indicate user use separate upgrade tool upgrade nm state remove incompatible old state,"Versioning scheme: major.minor. For e.g. 1.0, 1.1, 1.2...1.25, 2.0 etc.
   * 2) Any incompatible change of state-store is a major upgrade, and any
   *    compatible change of state-store is a minor upgrade.
   * 3) Within a minor upgrade, say 1.1 to 1.2:
   *    overwrite the version info and proceed as normal.
   * 4) Within a major upgrade, say 1.2 to 2.0:
   *    throw exception and indicate user to use a separate upgrade tool to
   *    upgrade NM state or remove incompatible old state. | NMLeveldbStateStoreService.java",versioning scheme major minor e g etc incompatible change state store major upgrade compatible change state store minor upgrade within minor upgrade say overwrite version info proceed normal within major upgrade say throw exception indicate user use separate upgrade tool upgrade nm state remove incompatible old state | nmleveldbstatestoreservice java
2480,"[1, 0, 0, 0, 0, 0, 0]",		// Initialize resource bundle.,initialize resource bundle,		// Initialize resource bundle. | Messages.java,initialize resource bundle | message java
2481,"[1, 0, 0, 0, 0, 0, 0]",   * Default constructor,default constructor,   * Default constructor | ConfigBuilder.java,default constructor | configbuilder java
2482,"[1, 0, 0, 0, 0, 0, 0]",   * Return a subset configuration (so getParent() can be used.),return subset configuration getparent used,   * Return a subset configuration (so getParent() can be used.) | ConfigBuilder.java,return subset configuration getparent used | configbuilder java
2483,"[0, 0, 0, 1, 0, 0, 0]",   * @return self,return self,   * @return self | ConfigBuilder.java,return self | configbuilder java
2484,"[0, 0, 0, 1, 0, 0, 0]",   * @param prefix  of the subset,param prefix subset,   * @param prefix  of the subset | ConfigBuilder.java,param prefix subset | configbuilder java
2485,"[1, 0, 0, 0, 0, 0, 0]", * This context menu action is used to change active build configuration for the project,context menu action used change active build configuration project, * This context menu action is used to change active build configuration for the project | ChangeBuildConfigContextAction.java,context menu action used change active build configuration project | changebuildconfigcontextaction java
2486,"[0, 0, 0, 0, 1, 0, 0]","	 * @see org.eclipse.ui.IObjectActionDelegate#setActivePart(org.eclipse.jface.action.IAction, org.eclipse.ui.IWorkbenchPart)",see org eclipse ui iobjectactiondelegate setactivepart org eclipse jface action iaction org eclipse ui iworkbenchpart,"	 * @see org.eclipse.ui.IObjectActionDelegate#setActivePart(org.eclipse.jface.action.IAction, org.eclipse.ui.IWorkbenchPart) | ChangeBuildConfigContextAction.java",see org eclipse ui iobjectactiondelegate setactivepart org eclipse jface action iaction org eclipse ui iworkbenchpart | changebuildconfigcontextaction java
2487,"[0, 0, 0, 0, 1, 0, 0]",	 * @see org.eclipse.jface.action.IMenuCreator#dispose(),see org eclipse jface action imenucreator dispose,	 * @see org.eclipse.jface.action.IMenuCreator#dispose() | ChangeBuildConfigContextAction.java,see org eclipse jface action imenucreator dispose | changebuildconfigcontextaction java
2488,"[0, 0, 0, 0, 1, 0, 0]",	 * @see org.eclipse.jface.action.IMenuCreator#getMenu(org.eclipse.swt.widgets.Control),see org eclipse jface action imenucreator getmenu org eclipse swt widget control,	 * @see org.eclipse.jface.action.IMenuCreator#getMenu(org.eclipse.swt.widgets.Control) | ChangeBuildConfigContextAction.java,see org eclipse jface action imenucreator getmenu org eclipse swt widget control | changebuildconfigcontextaction java
2489,"[0, 0, 0, 0, 1, 0, 0]",	 * @see org.eclipse.jface.action.IMenuCreator#getMenu(org.eclipse.swt.widgets.Menu),see org eclipse jface action imenucreator getmenu org eclipse swt widget menu,	 * @see org.eclipse.jface.action.IMenuCreator#getMenu(org.eclipse.swt.widgets.Menu) | ChangeBuildConfigContextAction.java,see org eclipse jface action imenucreator getmenu org eclipse swt widget menu | changebuildconfigcontextaction java
2490,"[0, 0, 0, 1, 0, 0, 0]",		// this method is never called,method never called,		// this method is never called | ChangeBuildConfigContextAction.java,method never called | changebuildconfigcontextaction java
2491,"[1, 0, 0, 0, 0, 0, 0]",		// do nothing,nothing,		// do nothing | ChangeBuildConfigContextAction.java,nothing | changebuildconfigcontextaction java
2492,"[0, 1, 0, 0, 0, 0, 0]"," Contributors:
 *     IBM Corp. - Rational Software - initial implementation
 *     Sergey Prigogin (Google)",contributor ibm corp rational software initial implementation sergey prigogin google," Contributors:
 *     IBM Corp. - Rational Software - initial implementation
 *     Sergey Prigogin (Google) | FindAction.java",contributor ibm corp rational software initial implementation sergey prigogin google | findaction java
2493,"[0, 1, 0, 0, 0, 0, 0]","Contributors:
 *     Marc-Andre Laperle (Ericsson) - initial API and implementation",contributor marc andre laperle ericsson initial api implementation,"Contributors:
 *     Marc-Andre Laperle (Ericsson) - initial API and implementation | AutotoolsEnvironmentVariableSupplier.java",contributor marc andre laperle ericsson initial api implementation | autotoolsenvironmentvariablesupplier java
2494,"[0, 0, 0, 1, 0, 0, 0]",@noreference This class is not intended to be referenced by clients.,noreference class intended referenced client,@noreference This class is not intended to be referenced by clients. | AutotoolsEnvironmentVariableSupplier.java,noreference class intended referenced client | autotoolsenvironmentvariablesupplier java
2495,"[1, 0, 0, 0, 0, 0, 0]",			// Windows has case insensitive env var names,window case insensitive env var name,			// Windows has case insensitive env var names | AutotoolsEnvironmentVariableSupplier.java,window case insensitive env var name | autotoolsenvironmentvariablesupplier java
2496,"[0, 0, 0, 1, 0, 0, 0]",   * @param store,param store,   * @param store | CleanerTask.java,param store | cleanertask java
2497,"[0, 0, 0, 1, 0, 0, 0]","@param cleanerTaskLock lock that ensures a serial execution of cleaner
   *                        task",param cleanertasklock lock ensures serial execution cleaner task,"@param cleanerTaskLock lock that ensures a serial execution of cleaner
   *                        task | CleanerTask.java",param cleanertasklock lock ensures serial execution cleaner task | cleanertask java
2498,"[0, 0, 0, 1, 0, 0, 0]",   * @return an instance of a CleanerTask,return instance cleanertask,   * @return an instance of a CleanerTask | CleanerTask.java,return instance cleanertask | cleanertask java
2499,"[0, 0, 1, 0, 0, 0, 0]",    /** The cleaner task ran into an error while processing the resource **/,cleaner task ran error processing resource,    /** The cleaner task ran into an error while processing the resource **/ | CleanerTask.java,cleaner task ran error processing resource | cleanertask java
2500,"[0, 0, 1, 0, 0, 0, 0]",    /** Resource was successfully deleted **/,resource successfully deleted,    /** Resource was successfully deleted **/ | CleanerTask.java,resource successfully deleted | cleanertask java
2501,"[1, 0, 0, 0, 0, 0, 0]","A status indicating what happened with the processing of a given cache
   * resource.",status indicating happened processing given cache resource,"A status indicating what happened with the processing of a given cache
   * resource. | CleanerTask.java",status indicating happened processing given cache resource | cleanertask java
2502,"[1, 0, 0, 0, 0, 0, 0]","// the directory can be removed safely now
      // log the original path",directory removed safely log original path,"// the directory can be removed safely now
      // log the original path | CleanerTask.java",directory removed safely log original path | cleanertask java
2503,"[1, 0, 0, 0, 0, 0, 0]",    // record the processing,record processing,    // record the processing | CleanerTask.java,record processing | cleanertask java
2504,"[1, 0, 0, 0, 0, 0, 0]","we did not delete the resource because it contained application
