index,labels,comment_sentence,comment_clean,combo,combo_clean,f_length,f_word_count,f_starts_verb
5,"[0, 0, 1, 0, 0, 0, 0]",accept everything.,accept everything,accept everything. | AbstractContractGetFileStatusTest.java,accept everything | abstractcontractgetfilestatustest java,18,2,0
3174,"[0, 0, 0, 0, 1, 0, 0]",@link OutputCommitter,link outputcommitter,@link OutputCommitter | FileOutputFormat.java,link outputcommitter | fileoutputformat java,21,2,0
3175,"[0, 0, 0, 0, 1, 0, 0]",@link FileOutputCommitter,link fileoutputcommitter,@link FileOutputCommitter | FileOutputFormat.java,link fileoutputcommitter | fileoutputformat java,25,2,0
3177,"[0, 0, 0, 0, 1, 0, 0]",@link #getWorkOutputPath(JobConf),link getworkoutputpath jobconf,@link #getWorkOutputPath(JobConf) | FileOutputFormat.java,link getworkoutputpath jobconf | fileoutputformat java,33,2,0
3180,"[0, 0, 0, 0, 1, 0, 0]",@link Path,link path,@link Path | FileOutputFormat.java,link path | fileoutputformat java,10,2,0
3182,"[0, 0, 0, 1, 0, 0, 0]",@return a unique path accross all tasks of the job.,return unique path accross task job,@return a unique path accross all tasks of the job. | FileOutputFormat.java,return unique path accross task job | fileoutputformat java,51,10,0
3185,"[0, 0, 0, 1, 0, 0, 0]",@return a unique name accross all tasks of the job.,return unique name accross task job,@return a unique name accross all tasks of the job. | FileOutputFormat.java,return unique name accross task job | fileoutputformat java,51,10,0
3186,"[0, 0, 0, 1, 0, 0, 0]",@param name the name to make unique.,param name name make unique,@param name the name to make unique. | FileOutputFormat.java,param name name make unique | fileoutputformat java,36,7,0
3187,"[0, 0, 0, 1, 0, 0, 0]",@param conf the configuration for the job.,param conf configuration job,@param conf the configuration for the job. | FileOutputFormat.java,param conf configuration job | fileoutputformat java,42,7,0
3188,"[0, 0, 0, 1, 0, 0, 0]",@param conf job-configuration,param conf job configuration,@param conf job-configuration | FileOutputFormat.java,param conf job configuration | fileoutputformat java,29,3,0
3189,"[0, 0, 0, 1, 0, 0, 0]",@param name temporary task-output filename,param name temporary task output filename,@param name temporary task-output filename | FileOutputFormat.java,param name temporary task output filename | fileoutputformat java,42,5,0
3191,"[0, 0, 0, 1, 0, 0, 0]","@return the {@link Path} to the task's temporary output directory 
   * for the map-reduce job.",return link path task temporary output directory map reduce job,"@return the {@link Path} to the task's temporary output directory 
   * for the map-reduce job. | FileOutputFormat.java",return link path task temporary output directory map reduce job | fileoutputformat java,95,15,0
3192,"[0, 0, 0, 1, 0, 0, 0]",@return the {@link Path} to the output directory for the map-reduce job.,return link path output directory map reduce job,@return the {@link Path} to the output directory for the map-reduce job. | FileOutputFormat.java,return link path output directory map reduce job | fileoutputformat java,72,12,0
3193,"[0, 0, 0, 1, 0, 0, 0]",@param conf The configuration of the job.,param conf configuration job,@param conf The configuration of the job. | FileOutputFormat.java,param conf configuration job | fileoutputformat java,41,7,0
3194,"[0, 0, 0, 1, 0, 0, 0]","@param outputDir the {@link Path} of the output directory 
   * for the map-reduce job.",param outputdir link path output directory map reduce job,"@param outputDir the {@link Path} of the output directory 
   * for the map-reduce job. | FileOutputFormat.java",param outputdir link path output directory map reduce job | fileoutputformat java,87,14,0
3195,"[0, 0, 0, 1, 0, 0, 0]",@param conf The configuration of the job.,param conf configuration job,@param conf The configuration of the job. | FileOutputFormat.java,param conf configuration job | fileoutputformat java,41,7,0
3196,"[0, 0, 0, 1, 0, 0, 0]","@param outputDir the {@link Path} of the output directory for 
   * the map-reduce job.",param outputdir link path output directory map reduce job,"@param outputDir the {@link Path} of the output directory for 
   * the map-reduce job. | FileOutputFormat.java",param outputdir link path output directory map reduce job | fileoutputformat java,87,14,0
3197,"[0, 0, 0, 1, 0, 0, 0]",@param conf the {@link JobConf} to look in,param conf link jobconf look,@param conf the {@link JobConf} to look in | FileOutputFormat.java,param conf link jobconf look | fileoutputformat java,42,8,0
3199,"[0, 0, 0, 1, 0, 0, 0]","@return the {@link CompressionCodec} to be used to compress the 
   *         job outputs",return link compressioncodec used compress job output,"@return the {@link CompressionCodec} to be used to compress the 
   *         job outputs | FileOutputFormat.java",return link compressioncodec used compress job output | fileoutputformat java,89,13,0
3200,"[0, 0, 0, 1, 0, 0, 0]",@param conf the {@link JobConf} to modify,param conf link jobconf modify,@param conf the {@link JobConf} to modify | FileOutputFormat.java,param conf link jobconf modify | fileoutputformat java,41,7,0
3203,"[0, 0, 0, 1, 0, 0, 0]","@return <code>true</code> if the job output should be compressed,
   *         <code>false</code> otherwise",return code true code job output compressed code false code otherwise,"@return <code>true</code> if the job output should be compressed,
   *         <code>false</code> otherwise | FileOutputFormat.java",return code true code job output compressed code false code otherwise | fileoutputformat java,107,12,0
3205,"[0, 0, 0, 1, 0, 0, 0]",@param compress should the output of the job be compressed?,param compress output job compressed,@param compress should the output of the job be compressed? | FileOutputFormat.java,param compress output job compressed | fileoutputformat java,59,10,0
3207,"[1, 0, 0, 0, 0, 0, 0]",Set whether the output of the job is compressed.,set whether output job compressed,Set whether the output of the job is compressed. | FileOutputFormat.java,set whether output job compressed | fileoutputformat java,48,9,1
3210,"[1, 0, 0, 0, 0, 0, 0]",Get the {@link CompressionCodec} for compressing the job outputs.,get link compressioncodec compressing job output,Get the {@link CompressionCodec} for compressing the job outputs. | FileOutputFormat.java,get link compressioncodec compressing job output | fileoutputformat java,65,9,1
3211,"[1, 0, 0, 0, 0, 0, 0]",// Ensure that the output directory is set and not already there,ensure output directory set already,// Ensure that the output directory is set and not already there | FileOutputFormat.java,ensure output directory set already | fileoutputformat java,64,12,0
3213,"[1, 0, 0, 0, 0, 0, 0]",// get delegation token for the outDir's file system,get delegation token outdir file system,// get delegation token for the outDir's file system | FileOutputFormat.java,get delegation token outdir file system | fileoutputformat java,52,9,0
3214,"[1, 0, 0, 0, 0, 0, 0]",// check its existence,check existence,// check its existence | FileOutputFormat.java,check existence | fileoutputformat java,22,4,0
3216,"[1, 0, 0, 0, 0, 0, 0]","Set the {@link Path} of the task's temporary output directory 
   * for the map-reduce job.",set link path task temporary output directory map reduce job,"Set the {@link Path} of the task's temporary output directory 
   * for the map-reduce job. | FileOutputFormat.java",set link path task temporary output directory map reduce job | fileoutputformat java,91,15,1
3218,"[1, 0, 0, 0, 0, 0, 0]","Helper function to create the task's temporary output directory and 
   * return the path to the task's output file.",helper function create task temporary output directory return path task output file,"Helper function to create the task's temporary output directory and 
   * return the path to the task's output file. | FileOutputFormat.java",helper function create task temporary output directory return path task output file | fileoutputformat java,116,19,0
3219,"[1, 0, 0, 0, 0, 0, 0]","Helper function to generate a {@link Path} for a file that is unique for
   * the task within the job output directory.",helper function generate link path file unique task within job output directory,"Helper function to generate a {@link Path} for a file that is unique for
   * the task within the job output directory. | FileOutputFormat.java",helper function generate link path file unique task within job output directory | fileoutputformat java,119,22,0
3220,"[1, 0, 0, 0, 0, 0, 0]"," <p>The path can be used to create custom files from within the map and
   * reduce tasks. The path name will be unique for each task. The path parent
   * will be the job output directory.</p>ls
   *
   * <p>This method uses the {@link #getUniqueName} method to make the file name
   * unique for the task.</p>",p path used create custom file within map reduce task path name unique task path parent job output directory p l p method us link getuniquename method make file name unique task p," <p>The path can be used to create custom files from within the map and
   * reduce tasks. The path name will be unique for each task. The path parent
   * will be the job output directory.</p>ls
   *
   * <p>This method uses the {@link #getUniqueName} method to make the file name
   * unique for the task.</p> | FileOutputFormat.java",p path used create custom file within map reduce task path name unique task path parent job output directory p l p method us link getuniquename method make file name unique task p | fileoutputformat java,311,55,0
3221,"[1, 0, 0, 0, 0, 0, 0]","Helper function to generate a name that is unique for the task.
